"table_name","column_name","data_type","character_maximum_length","is_nullable","constraint_type","referenced_table","referenced_column"
"admin_notifications","id","integer",NULL,"NO","PRIMARY KEY","admin_notifications","id"
"admin_notifications","user_id","integer",NULL,"YES","FOREIGN KEY","users","id"
"admin_notifications","type","character varying",50,"NO",NULL,NULL,NULL
"admin_notifications","message","text",NULL,"NO",NULL,NULL,NULL
"admin_notifications","is_read","boolean",NULL,"YES",NULL,NULL,NULL
"admin_notifications","created_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"chat_admin_logs","id","integer",NULL,"NO","PRIMARY KEY","chat_admin_logs","id"
"chat_admin_logs","admin_id","integer",NULL,"NO","FOREIGN KEY","users","id"
"chat_admin_logs","action_type","character varying",50,"NO",NULL,NULL,NULL
"chat_admin_logs","entity_type","character varying",50,"NO",NULL,NULL,NULL
"chat_admin_logs","entity_id","integer",NULL,"NO",NULL,NULL,NULL
"chat_admin_logs","details","jsonb",NULL,"YES",NULL,NULL,NULL
"chat_admin_logs","created_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"chat_fake_users","id","integer",NULL,"NO","PRIMARY KEY","chat_fake_users","id"
"chat_fake_users","username","character varying",50,"NO",NULL,NULL,NULL
"chat_fake_users","display_name","character varying",100,"YES",NULL,NULL,NULL
"chat_fake_users","avatar_url","character varying",255,"YES",NULL,NULL,NULL
"chat_fake_users","bio","text",NULL,"YES",NULL,NULL,NULL
"chat_fake_users","is_active","boolean",NULL,"YES",NULL,NULL,NULL
"chat_fake_users","created_by","integer",NULL,"YES","FOREIGN KEY","users","id"
"chat_fake_users","created_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"chat_fake_users","updated_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"chat_group_members","id","integer",NULL,"NO","PRIMARY KEY","chat_group_members","id"
"chat_group_members","group_id","integer",NULL,"NO","UNIQUE","chat_group_members","group_id"
"chat_group_members","group_id","integer",NULL,"NO","UNIQUE","chat_group_members","group_id"
"chat_group_members","group_id","integer",NULL,"NO","UNIQUE","chat_group_members","user_id"
"chat_group_members","group_id","integer",NULL,"NO","UNIQUE","chat_group_members","fake_user_id"
"chat_group_members","group_id","integer",NULL,"NO","FOREIGN KEY","chat_groups","id"
"chat_group_members","user_id","integer",NULL,"YES","UNIQUE","chat_group_members","user_id"
"chat_group_members","user_id","integer",NULL,"YES","UNIQUE","chat_group_members","group_id"
"chat_group_members","user_id","integer",NULL,"YES","FOREIGN KEY","users","id"
"chat_group_members","fake_user_id","integer",NULL,"YES","UNIQUE","chat_group_members","group_id"
"chat_group_members","fake_user_id","integer",NULL,"YES","UNIQUE","chat_group_members","fake_user_id"
"chat_group_members","fake_user_id","integer",NULL,"YES","FOREIGN KEY","chat_fake_users","id"
"chat_group_members","join_date","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"chat_group_members","is_active","boolean",NULL,"YES",NULL,NULL,NULL
"chat_group_members","last_read_message_id","integer",NULL,"YES",NULL,NULL,NULL
"chat_group_members","last_read_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"chat_groups","id","integer",NULL,"NO","PRIMARY KEY","chat_groups","id"
"chat_groups","name","character varying",100,"NO",NULL,NULL,NULL
"chat_groups","description","text",NULL,"YES",NULL,NULL,NULL
"chat_groups","group_type","character varying",20,"YES",NULL,NULL,NULL
"chat_groups","max_members","integer",NULL,"YES",NULL,NULL,NULL
"chat_groups","is_active","boolean",NULL,"YES",NULL,NULL,NULL
"chat_groups","created_by","integer",NULL,"YES","FOREIGN KEY","users","id"
"chat_groups","created_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"chat_groups","updated_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"chat_messages","id","integer",NULL,"NO","PRIMARY KEY","chat_messages","id"
"chat_messages","group_id","integer",NULL,"NO","FOREIGN KEY","chat_groups","id"
"chat_messages","user_id","integer",NULL,"YES","FOREIGN KEY","users","id"
"chat_messages","fake_user_id","integer",NULL,"YES","FOREIGN KEY","chat_fake_users","id"
"chat_messages","content","text",NULL,"NO",NULL,NULL,NULL
"chat_messages","media_url","character varying",255,"YES",NULL,NULL,NULL
"chat_messages","media_type","character varying",50,"YES",NULL,NULL,NULL
"chat_messages","is_pinned","boolean",NULL,"YES",NULL,NULL,NULL
"chat_messages","is_automated","boolean",NULL,"YES",NULL,NULL,NULL
"chat_messages","sent_by_admin","boolean",NULL,"YES",NULL,NULL,NULL
"chat_messages","admin_id","integer",NULL,"YES","FOREIGN KEY","users","id"
"chat_messages","parent_message_id","integer",NULL,"YES","FOREIGN KEY","chat_messages","id"
"chat_messages","created_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"chat_messages","updated_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"chat_scheduled_messages","id","integer",NULL,"NO","PRIMARY KEY","chat_scheduled_messages","id"
"chat_scheduled_messages","group_id","integer",NULL,"NO","FOREIGN KEY","chat_groups","id"
"chat_scheduled_messages","fake_user_id","integer",NULL,"NO","FOREIGN KEY","chat_fake_users","id"
"chat_scheduled_messages","content","text",NULL,"NO",NULL,NULL,NULL
"chat_scheduled_messages","media_url","character varying",255,"YES",NULL,NULL,NULL
"chat_scheduled_messages","media_type","character varying",50,"YES",NULL,NULL,NULL
"chat_scheduled_messages","scheduled_time","timestamp without time zone",NULL,"NO",NULL,NULL,NULL
"chat_scheduled_messages","is_recurring","boolean",NULL,"YES",NULL,NULL,NULL
"chat_scheduled_messages","recurrence_pattern","character varying",50,"YES",NULL,NULL,NULL
"chat_scheduled_messages","scheduled_by","integer",NULL,"NO","FOREIGN KEY","users","id"
"chat_scheduled_messages","is_sent","boolean",NULL,"YES",NULL,NULL,NULL
"chat_scheduled_messages","sent_message_id","integer",NULL,"YES","FOREIGN KEY","chat_messages","id"
"chat_scheduled_messages","created_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"chat_scheduled_messages","updated_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"conversations","id","uuid",NULL,"NO","PRIMARY KEY","conversations","id"
"conversations","name","character varying",255,"YES",NULL,NULL,NULL
"conversations","created_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"conversations","is_group","boolean",NULL,"YES",NULL,NULL,NULL
"conversations","last_message_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"general_notification_reads","id","integer",NULL,"NO","PRIMARY KEY","general_notification_reads","id"
"general_notification_reads","general_notification_id","integer",NULL,"NO","UNIQUE","general_notification_reads","general_notification_id"
"general_notification_reads","general_notification_id","integer",NULL,"NO","FOREIGN KEY","general_notifications","id"
"general_notification_reads","general_notification_id","integer",NULL,"NO","UNIQUE","general_notification_reads","user_id"
"general_notification_reads","user_id","integer",NULL,"NO","FOREIGN KEY","users","id"
"general_notification_reads","user_id","integer",NULL,"NO","UNIQUE","general_notification_reads","user_id"
"general_notification_reads","user_id","integer",NULL,"NO","UNIQUE","general_notification_reads","general_notification_id"
"general_notification_reads","read_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"general_notifications","id","integer",NULL,"NO","PRIMARY KEY","general_notifications","id"
"general_notifications","category_id","integer",NULL,"NO","FOREIGN KEY","notification_categories","id"
"general_notifications","title","character varying",200,"NO",NULL,NULL,NULL
"general_notifications","message","text",NULL,"NO",NULL,NULL,NULL
"general_notifications","image_url","character varying",500,"YES",NULL,NULL,NULL
"general_notifications","is_active","boolean",NULL,"YES",NULL,NULL,NULL
"general_notifications","priority","integer",NULL,"YES",NULL,NULL,NULL
"general_notifications","start_date","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"general_notifications","end_date","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"general_notifications","created_by","integer",NULL,"YES","FOREIGN KEY","users","id"
"general_notifications","created_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"general_notifications","updated_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"notification_categories","id","integer",NULL,"NO","PRIMARY KEY","notification_categories","id"
"notification_categories","name","character varying",100,"NO","UNIQUE","notification_categories","name"
"notification_categories","color_code","character varying",7,"NO",NULL,NULL,NULL
"notification_categories","icon","character varying",50,"YES",NULL,NULL,NULL
"notification_categories","description","text",NULL,"YES",NULL,NULL,NULL
"notification_categories","is_active","boolean",NULL,"YES",NULL,NULL,NULL
"notification_categories","created_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"notification_categories","updated_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"notification_categories","color","character varying",7,"YES",NULL,NULL,NULL
"notifications","id","integer",NULL,"NO","PRIMARY KEY","notifications","id"
"notifications","user_id","integer",NULL,"YES","FOREIGN KEY","users","id"
"notifications","message","text",NULL,"NO",NULL,NULL,NULL
"notifications","created_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"notifications","is_read","boolean",NULL,"YES",NULL,NULL,NULL
"notifications","category_id","integer",NULL,"NO","FOREIGN KEY","notification_categories","id"
"notifications","title","character varying",200,"YES",NULL,NULL,NULL
"notifications","image_url","character varying",500,"YES",NULL,NULL,NULL
"notifications","priority","integer",NULL,"YES",NULL,NULL,NULL
"notifications","updated_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"support_messages","id","integer",NULL,"NO","PRIMARY KEY","support_messages","id"
"support_messages","sender_id","integer",NULL,"NO","FOREIGN KEY","users","id"
"support_messages","sender_role","character varying",10,"NO",NULL,NULL,NULL
"support_messages","recipient_id","integer",NULL,"YES","FOREIGN KEY","users","id"
"support_messages","subject","character varying",255,"YES",NULL,NULL,NULL
"support_messages","message","text",NULL,"NO",NULL,NULL,NULL
"support_messages","thread_id","integer",NULL,"YES","FOREIGN KEY","support_messages","id"
"support_messages","is_read","boolean",NULL,"YES",NULL,NULL,NULL
"support_messages","created_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"user_active_drive_items","id","integer",NULL,"NO","PRIMARY KEY","user_active_drive_items","id"
"user_active_drive_items","user_id","integer",NULL,"NO","FOREIGN KEY","users","id"
"user_active_drive_items","drive_session_id","integer",NULL,"NO","FOREIGN KEY","drive_sessions","id"
"user_active_drive_items","product_id_1","integer",NULL,"NO","FOREIGN KEY","products","id"
"user_active_drive_items","product_id_2","integer",NULL,"YES","FOREIGN KEY","products","id"
"user_active_drive_items","product_id_3","integer",NULL,"YES","FOREIGN KEY","products","id"
"user_active_drive_items","order_in_drive","integer",NULL,"NO",NULL,NULL,NULL
"user_active_drive_items","user_status","character varying",10,"NO",NULL,NULL,NULL
"user_active_drive_items","task_type","character varying",50,"YES",NULL,NULL,NULL
"user_active_drive_items","created_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"user_active_drive_items","updated_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"user_active_drive_items","current_product_slot_processed","integer",NULL,"NO",NULL,NULL,NULL
"user_active_drive_items","drive_task_set_id_override","integer",NULL,"YES","FOREIGN KEY","drive_task_sets","id"
"user_drive_configurations","id","integer",NULL,"NO","PRIMARY KEY","user_drive_configurations","id"
"user_drive_configurations","user_id","integer",NULL,"NO","UNIQUE","user_drive_configurations","user_id"
"user_drive_configurations","user_id","integer",NULL,"NO","FOREIGN KEY","users","id"
"user_drive_configurations","drive_configuration_id","integer",NULL,"NO","FOREIGN KEY","drive_configurations","id"
"user_drive_configurations","created_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"user_drive_configurations","updated_at","timestamp with time zone",NULL,"YES",NULL,NULL,NULL
"user_drive_progress","id","integer",NULL,"NO","PRIMARY KEY","user_drive_progress","id"
"user_drive_progress","user_id","integer",NULL,"NO","UNIQUE","user_drive_progress","date"
"user_drive_progress","user_id","integer",NULL,"NO","UNIQUE","user_drive_progress","user_id"
"user_drive_progress","date","date",NULL,"NO","UNIQUE","user_drive_progress","user_id"
"user_drive_progress","date","date",NULL,"NO","UNIQUE","user_drive_progress","date"
"user_drive_progress","drives_completed","integer",NULL,"YES",NULL,NULL,NULL
"user_drive_progress","is_working_day","boolean",NULL,"YES",NULL,NULL,NULL
"user_drive_progress","created_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"user_drive_progress","updated_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"user_working_days","id","integer",NULL,"NO","PRIMARY KEY","user_working_days","id"
"user_working_days","user_id","integer",NULL,"NO","UNIQUE","user_working_days","user_id"
"user_working_days","total_working_days","integer",NULL,"YES",NULL,NULL,NULL
"user_working_days","weekly_progress","integer",NULL,"YES",NULL,NULL,NULL
"user_working_days","last_reset_date","date",NULL,"YES",NULL,NULL,NULL
"user_working_days","created_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"user_working_days","updated_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"users","id","integer",NULL,"NO","PRIMARY KEY","users","id"
"users","username","character varying",50,"NO","UNIQUE","users","username"
"users","email","character varying",100,"NO","UNIQUE","users","email"
"users","password_hash","character varying",100,"NO",NULL,NULL,NULL
"users","referral_code","character varying",10,"NO","UNIQUE","users","referral_code"
"users","upliner_id","integer",NULL,"YES","FOREIGN KEY","users","id"
"users","tier","character varying",50,"YES",NULL,NULL,NULL
"users","revenue_source","character varying",20,"YES",NULL,NULL,NULL
"users","created_at","timestamp without time zone",NULL,"YES",NULL,NULL,NULL
"users","role","character varying",10,"YES",NULL,NULL,NULL
"users","withdrawal_password_hash","character varying",100,"YES",NULL,NULL,NULL
"users","assigned_drive_configuration_id","integer",NULL,"YES","FOREIGN KEY","drive_configurations","id"
"users","balance","numeric",NULL,"YES",NULL,NULL,NULL
